tensor
"tensor([-6.8292e-02,  8.7915e-04, -2.5935e-02,  1.1222e-01,  5.5688e-02,
        -6.9979e-02,  8.3499e-03,  1.3398e-02,  6.8578e-03, -1.0645e-02,
        -4.2034e-02,  1.3504e-03, -1.2082e-02,  5.3950e-03,  2.2198e-02,
         7.6978e-03,  2.0622e-02,  9.0774e-02,  2.5259e-02, -2.8160e-02,
        -6.7967e-02,  2.7136e-02,  1.9009e-02, -1.5533e-02, -1.2328e-01,
        -8.3592e-02,  5.1304e-02,  8.2903e-03,  1.1683e-02,  4.3067e-02,
         2.8661e-02,  5.3337e-02,  6.7487e-02, -5.0068e-02,  5.4014e-04,
        -5.3559e-02,  3.6841e-02,  1.3116e-03, -6.8372e-02,  2.5298e-03,
         2.3847e-02,  3.8797e-02, -7.0182e-02, -1.2204e-01, -3.2101e-02,
        -4.0779e-02, -8.5496e-03, -1.0331e-01,  2.0749e-02, -1.8856e-02,
        -3.0682e-02, -8.6495e-03,  6.4771e-02, -4.0581e-02, -8.5434e-03,
        -1.6945e-02, -6.6974e-02, -6.7301e-02, -3.3819e-02, -1.4119e-02,
        -1.1069e-01, -5.9826e-02,  7.0093e-04, -6.1670e-02,  7.1567e-01,
        -1.3662e-01, -6.8232e-01,  3.0639e-01,  1.8914e-01, -3.6312e-01,
         3.1835e-01, -6.3342e-01,  3.6870e-01,  3.8211e-01,  1.9875e-01,
        -2.5733e-01,  1.2940e-01, -2.0332e-02, -6.4856e-01,  1.1791e+00,
        -7.0144e-01,  6.7697e-01,  5.4014e-01, -4.1026e-01,  1.6467e-01,
         4.2915e-01, -3.3932e-01,  3.8099e-01, -5.7402e-01,  3.4113e-01,
        -5.2374e-01, -1.2095e-01, -6.4122e-01,  9.7141e-02,  1.3774e+00,
         3.7478e-01, -1.1864e-02, -1.4901e-02, -7.5413e-02,  1.0494e-02,
         6.9934e-01, -4.7293e-01, -2.1074e-01, -4.6146e-01,  6.7361e-01,
         6.2204e-01, -3.5364e-01, -4.6690e-01,  3.5965e-01,  8.8781e-02,
         1.5089e-01, -8.7984e-03,  3.3762e-01, -1.6289e-01,  6.0969e-01,
         2.4723e-01,  7.2720e-01, -1.2441e-01, -4.0217e-01, -2.5145e-01,
        -5.8433e-02,  6.8816e-01, -2.7499e-01, -3.2167e-02, -4.4665e-01,
         5.2308e-01,  5.1878e-01, -4.3832e-02"
"tensor([-7.1816e-02,  2.3182e-03, -2.5858e-02,  1.1048e-01,  5.8332e-02,
        -7.0874e-02,  1.0555e-02,  1.2294e-02,  8.5226e-03, -1.6858e-02,
        -4.5748e-02, -2.2721e-03, -8.5335e-03,  9.5590e-03,  2.6269e-02,
         1.0830e-02,  1.9402e-02,  9.1353e-02,  2.9998e-02, -3.1082e-02,
        -6.6891e-02,  2.7143e-02,  1.6067e-02, -1.7355e-02, -1.1790e-01,
        -8.0113e-02,  5.1269e-02,  5.9681e-03,  8.5115e-03,  4.3000e-02,
         2.3179e-02,  5.6190e-02,  6.5879e-02, -5.2896e-02, -2.6988e-03,
        -5.0165e-02,  3.7017e-02, -3.7425e-04, -6.8349e-02, -2.0368e-03,
         2.3146e-02,  3.5960e-02, -6.3321e-02, -1.2390e-01, -3.5136e-02,
        -4.0012e-02, -8.2429e-03, -1.0635e-01,  2.6476e-02, -1.9413e-02,
        -3.5202e-02, -8.1511e-03,  6.2991e-02, -3.8835e-02, -1.0983e-02,
        -1.5321e-02, -6.8104e-02, -6.6594e-02, -3.2937e-02, -8.8476e-03,
        -1.1078e-01, -6.1216e-02, -4.3621e-03, -6.3735e-02,  4.0374e-01,
        -1.8010e-01, -5.2527e-01, -7.2787e-02,  3.9181e-01, -1.0886e-01,
         4.8575e-01, -4.0782e-01,  2.8758e-01,  5.7717e-01, -8.3647e-02,
        -1.6504e-02, -5.6797e-02,  7.9506e-02, -5.0983e-01,  8.6211e-01,
        -6.3009e-01,  5.3798e-01,  5.2685e-01,  2.4940e-02,  2.0903e-01,
         8.1523e-02, -9.5617e-02,  2.9225e-01, -4.0522e-01,  2.9194e-01,
        -5.2108e-01, -2.2807e-01, -2.0344e-01,  1.4060e-01,  1.0444e+00,
         3.1096e-01,  3.5511e-01,  1.1826e-01,  8.4966e-02, -1.9888e-01,
         5.5714e-01, -2.6004e-01, -2.6999e-01, -3.3154e-01,  5.0052e-01,
         3.2629e-01, -1.2060e-01, -4.7090e-01,  2.9546e-01,  1.2018e-01,
         1.0492e-01, -9.4556e-02,  1.6751e-01, -8.9191e-02,  4.0168e-01,
        -5.1760e-02,  6.2347e-01,  2.8592e-01, -2.6063e-01,  6.1039e-03,
        -2.0952e-01,  3.5513e-01, -3.4801e-01, -2.0272e-01, -3.5502e-01,
         3.2862e-01,  3.0312e-01,  1.2330e-01"
"tensor([-6.9816e-02,  1.1412e-03, -2.3267e-02,  1.1428e-01,  6.1227e-02,
        -7.0440e-02,  1.1475e-02,  1.2339e-02,  7.5723e-03, -1.6585e-02,
        -4.4241e-02, -4.7528e-03, -8.3066e-03,  7.8016e-03,  2.3866e-02,
         1.1502e-02,  1.9284e-02,  8.9149e-02,  2.5890e-02, -3.0937e-02,
        -6.7577e-02,  2.7665e-02,  2.0386e-02, -1.4278e-02, -1.2247e-01,
        -8.2644e-02,  5.1403e-02,  4.6714e-03,  1.3115e-02,  4.3134e-02,
         2.3924e-02,  5.4058e-02,  6.6779e-02, -5.3665e-02, -6.2127e-04,
        -4.9606e-02,  3.7238e-02, -9.5963e-05, -6.5066e-02, -1.1456e-04,
         2.3947e-02,  3.5050e-02, -6.7904e-02, -1.2306e-01, -3.2498e-02,
        -3.8491e-02, -8.2126e-03, -1.0517e-01,  2.6725e-02, -1.9149e-02,
        -3.3240e-02, -9.6442e-03,  6.1023e-02, -4.2012e-02, -1.1053e-02,
        -1.5147e-02, -6.6796e-02, -6.9113e-02, -3.5084e-02, -1.1350e-02,
        -1.0765e-01, -6.1360e-02, -4.5297e-03, -6.2287e-02,  5.1438e-01,
        -2.7996e-02, -4.7787e-01,  2.5342e-01,  2.7730e-01, -1.4969e-01,
         1.9897e-01, -4.1457e-01,  2.9430e-01,  2.5395e-01, -1.8336e-02,
        -1.8756e-01, -1.0479e-01, -3.1408e-01, -3.8073e-01,  7.5494e-01,
        -6.0432e-01,  5.5123e-01,  4.4439e-01, -2.7643e-01,  2.0815e-01,
         2.0852e-01, -2.5887e-01,  2.6902e-01, -3.5106e-01,  1.9559e-01,
        -4.2748e-01, -2.8854e-01, -4.4249e-01,  1.9426e-01,  1.0529e+00,
         3.7902e-01, -3.0990e-02,  2.0891e-01,  1.5864e-01,  5.9168e-02,
         5.9338e-01, -3.6346e-01, -3.7610e-01, -2.7858e-01,  4.9297e-01,
         5.9304e-01, -2.9794e-01, -3.0570e-01,  2.6156e-01,  6.1917e-02,
        -7.9263e-02,  7.7273e-02,  3.2548e-01, -1.3059e-01,  5.5608e-01,
         2.8691e-02,  5.6528e-01, -1.1309e-01, -2.8063e-01, -1.0156e-01,
        -3.9904e-01,  5.5234e-01, -1.4329e-01, -4.3611e-02, -4.5374e-01,
         3.8280e-01,  3.2782e-01, -1.2423e-01"
"tensor([-6.7045e-02, -7.1369e-04, -2.5773e-02,  1.1227e-01,  5.8841e-02,
        -7.4335e-02,  9.0940e-03,  1.1228e-02,  4.9163e-03, -1.2750e-02,
        -4.2523e-02, -2.3401e-03, -1.0470e-02,  5.9662e-03,  2.1493e-02,
         7.3032e-03,  2.1063e-02,  9.1604e-02,  2.6936e-02, -2.9634e-02,
        -6.8258e-02,  2.7845e-02,  2.2922e-02, -1.4198e-02, -1.2480e-01,
        -8.5424e-02,  4.8557e-02,  7.7215e-03,  9.6927e-03,  4.3605e-02,
         3.0273e-02,  5.2766e-02,  6.6906e-02, -5.1749e-02, -1.9690e-03,
        -5.0946e-02,  3.7178e-02,  7.6594e-04, -6.6154e-02,  1.1781e-03,
         2.2810e-02,  3.9065e-02, -7.1891e-02, -1.2494e-01, -3.2841e-02,
        -4.1149e-02, -7.8421e-03, -1.0266e-01,  2.1772e-02, -1.9230e-02,
        -2.9874e-02, -9.6963e-03,  6.5680e-02, -4.4675e-02, -1.0673e-02,
        -1.6358e-02, -6.7683e-02, -7.1308e-02, -3.2141e-02, -1.0446e-02,
        -1.1113e-01, -6.1067e-02, -1.1157e-03, -5.9357e-02,  8.0323e-01,
        -1.9902e-01, -6.5729e-01,  2.9779e-01,  2.1903e-01, -1.2272e-01,
         3.0617e-01, -6.0676e-01,  2.6265e-01,  2.0041e-01,  1.7790e-01,
        -2.4053e-01, -2.0407e-01, -1.8797e-01, -6.6258e-01,  1.1710e+00,
        -6.7704e-01,  6.7195e-01,  4.9000e-01, -2.7572e-01,  1.7798e-01,
         2.7958e-01, -3.3796e-01,  5.1865e-01, -5.3298e-01,  4.4496e-01,
        -5.9596e-01, -3.5237e-01, -4.8410e-01,  1.4177e-01,  1.3754e+00,
         5.9782e-01, -4.6695e-03, -5.8607e-03,  1.2851e-01,  1.0077e-01,
         6.9451e-01, -5.0875e-01, -3.7833e-01, -4.4937e-01,  6.5324e-01,
         6.1160e-01, -3.7580e-01, -3.5247e-01,  3.2371e-01,  9.6064e-02,
         1.7968e-01,  1.2469e-01,  2.4899e-01, -1.3844e-01,  8.0860e-01,
         2.9570e-01,  8.0009e-01, -9.6388e-02, -5.4012e-01, -7.1700e-02,
        -2.7895e-01,  5.6445e-01, -2.3961e-01, -3.8227e-02, -5.0385e-01,
         4.8542e-01,  4.6879e-01, -1.3513e-01"
"tensor([-6.6977e-02,  2.0649e-03, -2.3630e-02,  1.1297e-01,  5.7483e-02,
        -7.3323e-02,  9.5159e-03,  1.1855e-02,  6.9798e-03, -1.3317e-02,
        -4.3052e-02, -1.9583e-03, -9.3845e-03,  5.6896e-03,  2.1274e-02,
         7.3862e-03,  2.1986e-02,  9.2922e-02,  2.6827e-02, -3.0424e-02,
        -6.7333e-02,  2.6977e-02,  2.2082e-02, -1.4897e-02, -1.2384e-01,
        -8.5928e-02,  4.9967e-02,  6.3894e-03,  1.0063e-02,  4.2581e-02,
         2.8873e-02,  5.3533e-02,  6.8708e-02, -5.1800e-02, -1.7207e-03,
        -5.1978e-02,  3.7256e-02,  8.4758e-04, -6.7310e-02,  1.3466e-03,
         2.3276e-02,  3.8988e-02, -7.0457e-02, -1.2449e-01, -3.2704e-02,
        -4.0305e-02, -8.8979e-03, -1.0473e-01,  2.2206e-02, -1.7838e-02,
        -2.9856e-02, -1.1225e-02,  6.3557e-02, -4.2967e-02, -1.1437e-02,
        -1.4148e-02, -6.7827e-02, -6.8900e-02, -3.3946e-02, -1.0688e-02,
        -1.1052e-01, -6.0611e-02, -1.9527e-03, -5.9343e-02,  6.5236e-01,
        -1.8421e-01, -6.2956e-01,  3.4470e-01,  2.5398e-01, -1.5811e-01,
         2.6800e-01, -5.7285e-01,  3.2084e-01,  3.2593e-01,  1.8637e-01,
        -2.1103e-01, -8.3390e-02, -8.2649e-03, -6.2352e-01,  1.1420e+00,
        -6.6962e-01,  6.4082e-01,  4.3723e-01, -3.0562e-01,  1.5803e-01,
         2.2750e-01, -3.8662e-01,  5.1819e-01, -4.7334e-01,  4.5173e-01,
        -5.0873e-01, -2.4922e-01, -5.7227e-01,  1.7974e-01,  1.3307e+00,
         4.3386e-01, -9.2608e-02,  2.7777e-02,  1.0567e-01,  1.0541e-01,
         6.6305e-01, -4.8604e-01, -2.8120e-01, -3.6743e-01,  6.4841e-01,
         5.2137e-01, -4.0412e-01, -3.7737e-01,  3.6714e-01,  1.7104e-02,
         2.5573e-01,  1.3649e-01,  2.7475e-01, -1.0034e-01,  6.7756e-01,
         1.8552e-01,  7.6725e-01, -1.7605e-01, -3.0490e-01, -1.1685e-01,
        -1.8589e-01,  5.8211e-01, -2.1151e-01, -6.7968e-02, -4.9481e-01,
