tensor
"tensor([-7.1038e-02,  9.9596e-04, -2.1214e-02,  1.1470e-01,  6.3224e-02,
        -6.5783e-02,  1.2097e-02,  1.2721e-02,  9.0437e-03, -1.8792e-02,
        -4.4698e-02, -5.4949e-03, -6.2123e-03,  1.0724e-02,  2.5538e-02,
         1.3906e-02,  2.0244e-02,  8.7849e-02,  2.4850e-02, -3.1903e-02,
        -6.8820e-02,  2.5781e-02,  1.7974e-02, -1.3104e-02, -1.2010e-01,
        -7.8232e-02,  5.3413e-02,  3.4090e-03,  1.4743e-02,  4.4507e-02,
         2.0123e-02,  5.6426e-02,  6.6781e-02, -5.4775e-02,  6.0070e-04,
        -4.9175e-02,  3.7980e-02,  8.1255e-04, -6.4427e-02,  2.4466e-04,
         2.4479e-02,  3.3057e-02, -6.3696e-02, -1.2312e-01, -3.5287e-02,
        -3.5616e-02, -9.1892e-03, -1.0969e-01,  2.9897e-02, -1.7477e-02,
        -3.5959e-02, -9.9105e-03,  5.8001e-02, -4.0911e-02, -1.1891e-02,
        -1.5763e-02, -6.6991e-02, -6.4665e-02, -3.4718e-02, -1.2760e-02,
        -1.0760e-01, -6.1143e-02, -7.7087e-03, -6.6122e-02,  3.2631e-01,
        -9.3570e-03, -4.1165e-01,  2.2950e-01,  2.8911e-01, -2.0524e-01,
         9.8495e-02, -3.4974e-01,  2.6726e-01,  2.5124e-01, -4.3572e-02,
        -1.7732e-01,  1.4393e-01, -1.9436e-01, -2.9364e-01,  4.7879e-01,
        -4.9745e-01,  3.7062e-01,  3.1258e-01, -3.6870e-01,  2.4447e-01,
         8.8231e-02, -2.0555e-01,  1.0617e-01, -2.3061e-01,  1.0169e-01,
        -1.3785e-01, -2.1709e-01, -3.2513e-01,  1.5229e-01,  7.4795e-01,
         2.9439e-01, -1.6323e-01,  1.4662e-02,  1.2944e-01,  1.7044e-02,
         4.4850e-01, -2.4645e-01, -2.6973e-01, -9.0454e-02,  3.6868e-01,
         5.0647e-01, -1.8837e-01, -2.2569e-01,  2.3532e-01, -2.4672e-02,
        -9.8994e-02, -7.6232e-02,  2.3094e-01, -9.9107e-02,  3.0123e-01,
        -3.1512e-02,  4.3893e-01, -1.6873e-02, -1.9781e-01, -2.0742e-01,
        -2.1599e-01,  4.7609e-01, -1.0660e-01,  2.4883e-02, -2.9618e-01,
         2.5654e-01,  2.3132e-01, -1.4053e-01"
"tensor([-6.7892e-02,  1.0542e-03, -2.2789e-02,  1.1559e-01,  6.0951e-02,
        -6.8925e-02,  1.0446e-02,  1.2011e-02,  8.1050e-03, -1.6275e-02,
        -4.2912e-02, -1.8193e-03, -8.8606e-03,  6.4258e-03,  2.2719e-02,
         9.8430e-03,  2.0737e-02,  9.0285e-02,  2.2467e-02, -3.1023e-02,
        -6.8778e-02,  2.7229e-02,  2.1186e-02, -1.2677e-02, -1.2430e-01,
